AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769414.689568   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769422.467785   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

cppe5:   0%|                                             | 0/29 [00:00<?, ?it/s]
sh17:  31%|██████████▌                       | 503/1620 [00:42<01:34, 11.82it/s]
sh17:  31%|██████████▌                       | 505/1620 [00:42<01:37, 11.45it/s]
sh17:  31%|██████████▋                       | 507/1620 [00:42<01:38, 11.32it/s]
sh17:  31%|██████████▋                       | 509/1620 [00:43<01:36, 11.50it/s]
sh17:  32%|██████████▋                       | 511/1620 [00:43<01:34, 11.68it/s]
sh17:  32%|██████████▊                       | 513/1620 [00:43<01:35, 11.60it/s]
sh17:  32%|██████████▊                       | 515/1620 [00:43<01:37, 11.36it/s]
sh17:  32%|██████████▊                       | 517/1620 [00:43<01:35, 11.56it/s]
sh17:  32%|██████████▉                       | 519/1620 [00:43<01:34, 11.71it/s]
sh17:  32%|██████████▉                       | 521/1620 [00:44<01:35, 11.53it/s]
sh17:  32%|██████████▉                       | 523/1620 [00:44<01:33, 11.69it/s]
sh17:  32%|███████████                       | 525/1620 [00:44<01:32, 11.86it/s]
sh17:  33%|███████████                       | 527/1620 [00:44<01:32, 11.86it/s]
sh17:  33%|███████████                       | 529/1620 [00:44<01:33, 11.64it/s]
sh17:  33%|███████████�\ufffd                      | 531/1620 [00:44<01:33, 11.71it/s]
sh17:  33%|███████████�\ufffd                      | 533/1620 [00:45<01:34, 11.55it/s]
sh17:  33%|███████████�\ufffd                      | 535/1620 [00:45<01:35, 11.30it/s]
sh17:  33%|███████████▎                      | 537/1620 [00:45<01:33, 11.55it/s]
sh17:  33%|███████████▎                      | 539/1620 [00:45<01:34, 11.44it/s]
sh17:  33%|███████████▎                      | 541/1620 [00:45<01:35, 11.26it/s]
sh17:  34%|███████████�\ufffd                      | 543/1620 [00:46<01:38, 10.94it/s]
sh17:  34%|███████████�\ufffd                      | 545/1620 [00:46<01:39, 10.78it/s]
sh17:  34%|███████████�\ufffd                      | 547/1620 [00:46<01:40, 10.64it/s]
sh17:  34%|███████████▌                      | 549/1620 [00:46<01:41, 10.52it/s]
sh17:  34%|███████████▌                      | 551/1620 [00:46<01:42, 10.44it/s]
sh17:  34%|███████████▌                      | 553/1620 [00:47<01:41, 10.54it/s]
sh17:  34%|███████████▋                      | 555/1620 [00:47<01:40, 10.59it/s]
sh17:  34%|███████████▋                      | 557/1620 [00:47<01:39, 10.67it/s]
sh17:  35%|███████████▋                      | 559/1620 [00:47<01:39, 10.67it/s]
sh17:  35%|███████████▊                      | 561/1620 [00:47<01:41, 10.42it/s]
sh17:  35%|███████████▊                      | 563/1620 [00:47<01:40, 10.50it/s]
sh17:  35%|███████████▊                      | 565/1620 [00:48<01:40, 10.55it/s]
sh17:  35%|███████████▉                      | 567/1620 [00:48<01:38, 10.66it/s]
sh17:  35%|███████████▉                      | 569/1620 [00:48<01:38, 10.68it/s]
sh17:  35%|███████████▉                      | 571/1620 [00:48<01:38, 10.70it/s]
sh17:  35%|████████████                      | 573/1620 [00:48<01:36, 10.85it/s]
sh17:  35%|████████████                      | 575/1620 [00:49<01:31, 11.39it/s]
sh17:  36%|████████████                      | 577/1620 [00:49<01:28, 11.83it/s]
sh17:  36%|████████████�\ufffd                     | 579/1620 [00:49<01:28, 11.70it/s]
sh17:  36%|████████████�\ufffd                     | 581/1620 [00:49<01:31, 11.36it/s]
sh17:  36%|████████████�\ufffd                     | 583/1620 [00:49<01:33, 11.10it/s]
sh17:  36%|████████████▎                     | 585/1620 [00:49<01:33, 11.01it/s]
sh17:  36%|████████████▎                     | 587/1620 [00:50<01:35, 10.79it/s]
sh17:  36%|████████████▎                     | 589/1620 [00:50<01:35, 10.79it/s]
sh17:  36%|████████████�\ufffd                     | 591/1620 [00:50<01:35, 10.79it/s]
sh17:  37%|████████████�\ufffd                     | 593/1620 [00:50<01:36, 10.67it/s]
sh17:  37%|████████████�\ufffd                     | 595/1620 [00:50<01:35, 10.69it/s]
sh17:  37%|████████████▌                     | 597/1620 [00:51<01:35, 10.66it/s]
sh17:  37%|████████████▌                     | 599/1620 [00:51<01:35, 10.66it/s]
sh17:  37%|████████████▌                     | 601/1620 [00:51<01:33, 10.89it/s]
sh17:  37%|████████████▋                     | 603/1620 [00:51<01:36, 10.57it/s]
sh17:  37%|████████████▋                     | 605/1620 [00:51<01:36, 10.55it/s]
sh17:  37%|████████████▋                     | 607/1620 [00:52<01:34, 10.69it/s]
sh17:  38%|████████████▊                     | 609/1620 [00:52<01:33, 10.77it/s]
sh17:  38%|████████████▊                     | 611/1620 [00:52<01:37, 10.36it/s]
sh17:  38%|████████████▊                     | 613/1620 [00:52<01:38, 10.23it/s]
sh17:  38%|████████████▉                     | 615/1620 [00:52<01:35, 10.52it/s]
sh17:  38%|████████████▉                     | 617/1620 [00:52<01:35, 10.55it/s]
sh17:  38%|████████████▉                     | 619/1620 [00:53<01:34, 10.62it/s]
sh17:  38%|█████████████                     | 621/1620 [00:53<01:34, 10.56it/s]
sh17:  38%|█████████████                     | 623/1620 [00:53<01:33, 10.61it/s]
sh17:  39%|█████████████                     | 625/1620 [00:53<01:34, 10.52it/s]
sh17:  39%|█████████████�\ufffd                    | 627/1620 [00:53<01:34, 10.51it/s]
sh17:  39%|█████████████�\ufffd                    | 629/1620 [00:54<01:35, 10.42it/s]
sh17:  39%|█████████████�\ufffd                    | 631/1620 [00:54<01:33, 10.62it/s]
sh17:  39%|█████████████▎                    | 633/1620 [00:54<01:32, 10.66it/s]
sh17:  39%|█████████████▎                    | 635/1620 [00:54<01:29, 10.96it/s]
sh17:  39%|█████████████▎                    | 637/1620 [00:54<01:26, 11.42it/s]
sh17:  39%|█████████████�\ufffd                    | 639/1620 [00:54<01:24, 11.63it/s]
sh17:  40%|█████████████�\ufffd                    | 641/1620 [00:55<01:23, 11.78it/s]
sh17:  40%|█████████████�\ufffd                    | 643/1620 [00:55<01:22, 11.79it/s]
sh17:  40%|█████████████▌                    | 645/1620 [00:55<01:24, 11.51it/s]
sh17:  40%|█████████████▌                    | 647/1620 [00:55<01:25, 11.38it/s]
sh17:  40%|█████████████▌                    | 649/1620 [00:55<01:27, 11.10it/s]
sh17:  40%|█████████████▋                    | 651/1620 [00:56<01:29, 10.80it/s]
sh17:  40%|█████████████▋                    | 653/1620 [00:56<01:29, 10.80it/s]
sh17:  40%|█████████████▋                    | 655/1620 [00:56<01:31, 10.58it/s]
sh17:  41%|█████████████▊                    | 657/1620 [00:56<01:30, 10.67it/s]
sh17:  41%|█████████████▊                    | 659/1620 [00:56<01:28, 10.83it/s]
sh17:  41%|█████████████▊                    | 661/1620 [00:56<01:27, 10.92it/s]
sh17:  41%|█████████████▉                    | 663/1620 [00:57<01:28, 10.85it/s]
sh17:  41%|█████████████▉                    | 665/1620 [00:57<01:27, 10.86it/s]
sh17:  41%|█████████████▉                    | 667/1620 [00:57<01:30, 10.59it/s]
sh17:  41%|██████████████                    | 669/1620 [00:57<01:29, 10.60it/s]
sh17:  41%|██████████████                    | 671/1620 [00:57<01:29, 10.64it/s]
sh17:  42%|██████████████                    | 673/1620 [00:58<01:29, 10.60it/s]
sh17:  42%|██████████████�\ufffd                   | 675/1620 [00:58<01:27, 10.81it/s]
sh17:  42%|██████████████�\ufffd                   | 677/1620 [00:58<01:21, 11.58it/s]
sh17:  42%|██████████████▎                   | 679/1620 [00:58<01:18, 11.98it/s]
sh17:  42%|██████████████▎                   | 681/1620 [00:58<01:18, 12.03it/s]
sh17:  42%|██████████████▎                   | 683/1620 [00:58<01:20, 11.69it/s]
sh17:  42%|██████████████�\ufffd                   | 685/1620 [00:59<01:22, 11.32it/s]
sh17:  42%|██████████████�\ufffd                   | 687/1620 [00:59<01:23, 11.19it/s]
sh17:  43%|██████████████�\ufffd                   | 689/1620 [00:59<01:24, 10.99it/s]
sh17:  43%|██████████████▌                   | 691/1620 [00:59<01:26, 10.70it/s]
sh17:  43%|██████████████▌                   | 693/1620 [00:59<01:26, 10.75it/s]
sh17:  43%|██████████████▌                   | 695/1620 [01:00<01:27, 10.63it/s]
sh17:  43%|██████████████▋                   | 697/1620 [01:00<01:28, 10.38it/s]
sh17:  43%|██████████████▋                   | 699/1620 [01:00<01:27, 10.51it/s]
sh17:  43%|██████████████▋                   | 701/1620 [01:00<01:24, 10.89it/s]
sh17:  43%|██████████████▊                   | 703/1620 [01:00<01:23, 10.97it/s]
sh17:  44%|██████████████▊                   | 705/1620 [01:00<01:20, 11.31it/s]
sh17:  44%|██████████████▊                   | 707/1620 [01:01<01:20, 11.41it/s]
sh17:  44%|██████████████▉                   | 709/1620 [01:01<01:22, 11.10it/s]
sh17:  44%|██████████████▉                   | 711/1620 [01:01<01:21, 11.15it/s]
sh17:  44%|██████████████▉                   | 713/1620 [01:01<01:22, 11.04it/s]
sh17:  44%|███████████████                   | 715/1620 [01:01<01:20, 11.24it/s]
sh17:  44%|███████████████                   | 717/1620 [01:02<01:20, 11.23it/s]
sh17:  44%|███████████████                   | 719/1620 [01:02<01:19, 11.35it/s]
sh17:  45%|███████████████�\ufffd                  | 721/1620 [01:02<01:20, 11.11it/s]
sh17:  45%|███████████████�\ufffd                  | 723/1620 [01:02<01:22, 10.89it/s]
sh17:  45%|███████████████�\ufffd                  | 725/1620 [01:02<01:28, 10.13it/s]
sh17:  45%|███████████████▎                  | 727/1620 [01:03<01:26, 10.33it/s]
sh17:  45%|███████████████▎                  | 729/1620 [01:03<01:26, 10.32it/s]
sh17:  45%|███████████████▎                  | 731/1620 [01:03<01:25, 10.38it/s]
sh17:  45%|███████████████�\ufffd                  | 733/1620 [01:03<01:24, 10.53it/s]
sh17:  45%|███████████████�\ufffd                  | 735/1620 [01:03<01:26, 10.28it/s]
sh17:  45%|███████████████�\ufffd                  | 737/1620 [01:04<01:25, 10.30it/s]
sh17:  46%|███████████████▌                  | 739/1620 [01:04<01:26, 10.23it/s]
sh17:  46%|███████████████▌                  | 741/1620 [01:04<01:25, 10.24it/s]
sh17:  46%|███████████████▌                  | 743/1620 [01:04<01:28,  9.90it/s]
sh17:  46%|███████████████▋                  | 745/1620 [01:04<01:27, 10.01it/s]
sh17:  46%|███████████████▋                  | 747/1620 [01:04<01:26, 10.14it/s]
sh17:  46%|███████████████▋                  | 749/1620 [01:05<01:25, 10.18it/s]
sh17:  46%|███████████████▊                  | 751/1620 [01:05<01:24, 10.26it/s]
sh17:  46%|███████████████▊                  | 753/1620 [01:05<01:24, 10.24it/s]
sh17:  47%|███████████████▊                  | 755/1620 [01:05<01:24, 10.28it/s]
sh17:  47%|███████████████▉                  | 757/1620 [01:05<01:26, 10.00it/s]
sh17:  47%|███████████████▉                  | 759/1620 [01:06<01:25, 10.09it/s]
sh17:  47%|███████████████▉                  | 761/1620 [01:06<01:23, 10.24it/s]
sh17:  47%|████████████████                  | 763/1620 [01:06<01:23, 10.27it/s]
sh17:  47%|████████████████                  | 765/1620 [01:06<01:23, 10.25it/s]
sh17:  47%|████████████████                  | 767/1620 [01:06<01:22, 10.30it/s]
sh17:  47%|████████████████�\ufffd                 | 769/1620 [01:07<01:22, 10.30it/s]
sh17:  48%|████████████████�\ufffd                 | 771/1620 [01:07<01:18, 10.84it/s]
sh17:  48%|████████████████�\ufffd                 | 773/1620 [01:07<01:15, 11.15it/s]
sh17:  48%|████████████████▎                 | 775/1620 [01:07<01:17, 10.93it/s]
sh17:  48%|████████████████▎                 | 777/1620 [01:07<01:17, 10.92it/s]
sh17:  48%|████████████████▎                 | 779/1620 [01:08<01:16, 11.02it/s]
sh17:  48%|████████████████�\ufffd                 | 781/1620 [01:08<01:17, 10.88it/s]
sh17:  48%|████████████████�\ufffd                 | 783/1620 [01:08<01:18, 10.70it/s]
sh17:  48%|████████████████�\ufffd                 | 785/1620 [01:08<01:18, 10.66it/s]
sh17:  49%|████████████████▌                 | 787/1620 [01:08<01:17, 10.79it/s]
sh17:  49%|████████████████▌                 | 789/1620 [01:08<01:15, 10.95it/s]
sh17:  49%|████████████████▌                 | 791/1620 [01:09<01:15, 10.98it/s]
sh17:  49%|████████████████▋                 | 793/1620 [01:09<01:11, 11.55it/s]
sh17:  49%|████████████████▋                 | 795/1620 [01:09<01:11, 11.48it/s]
sh17:  49%|████████████████▋                 | 797/1620 [01:09<01:13, 11.25it/s]
sh17:  49%|████████████████▊                 | 799/1620 [01:09<01:15, 10.80it/s]
sh17:  49%|████████████████▊                 | 801/1620 [01:10<01:16, 10.72it/s]
sh17:  50%|████████████████▊                 | 803/1620 [01:10<01:16, 10.70it/s]
sh17:  50%|████████████████▉                 | 805/1620 [01:10<01:16, 10.68it/s]
sh17:  50%|████████████████▉                 | 807/1620 [01:10<01:16, 10.68it/s]
sh17:  50%|████████████████▉                 | 809/1620 [01:10<01:18, 10.37it/s]
sh17:  50%|█████████████████                 | 811/1620 [01:11<01:19, 10.14it/s]
sh17:  50%|█████████████████                 | 813/1620 [01:11<01:19, 10.13it/s]
sh17:  50%|█████████████████                 | 815/1620 [01:11<01:18, 10.32it/s]
sh17:  50%|█████████████████�\ufffd                | 817/1620 [01:11<01:18, 10.24it/s]
sh17:  51%|█████████████████�\ufffd                | 819/1620 [01:11<01:19, 10.12it/s]
sh17:  51%|█████████████████�\ufffd                | 821/1620 [01:11<01:18, 10.22it/s]
sh17:  51%|█████████████████▎                | 823/1620 [01:12<01:16, 10.44it/s]
sh17:  51%|█████████████████▎                | 825/1620 [01:12<01:18, 10.14it/s]
sh17:  51%|█████████████████▎                | 827/1620 [01:12<01:20,  9.90it/s]
sh17:  51%|█████████████████�\ufffd                | 828/1620 [01:12<01:20,  9.83it/s]
sh17:  51%|█████████████████�\ufffd                | 829/1620 [01:12<01:20,  9.78it/s]
sh17:  51%|█████████████████�\ufffd                | 830/1620 [01:12<01:24,  9.38it/s]
sh17:  51%|█████████████████�\ufffd                | 831/1620 [01:13<01:23,  9.45it/s]
sh17:  51%|█████████████████�\ufffd                | 833/1620 [01:13<01:19,  9.86it/s]
sh17:  51%|█████████████████▌                | 834/1620 [01:13<01:22,  9.56it/s]
sh17:  52%|█████████████████▌                | 836/1620 [01:13<01:16, 10.27it/s]
sh17:  52%|█████████████████▌                | 838/1620 [01:13<01:14, 10.46it/s]
sh17:  52%|█████████████████▋                | 840/1620 [01:13<01:11, 10.91it/s]
sh17:  52%|█████████████████▋                | 842/1620 [01:14<01:09, 11.15it/s]
sh17:  52%|█████████████████▋                | 844/1620 [01:14<01:08, 11.38it/s]
sh17:  52%|█████████████████▊                | 846/1620 [01:14<01:07, 11.46it/s]
sh17:  52%|█████████████████▊                | 848/1620 [01:14<01:08, 11.34it/s]
sh17:  52%|█████████████████▊                | 850/1620 [01:14<01:08, 11.18it/s]
sh17:  53%|█████████████████▉                | 852/1620 [01:14<01:09, 11.00it/s]
sh17:  53%|█████████████████▉                | 854/1620 [01:15<01:10, 10.88it/s]
sh17:  53%|█████████████████▉                | 856/1620 [01:15<01:11, 10.70it/s]
sh17:  53%|██████████████████                | 858/1620 [01:15<01:10, 10.75it/s]
sh17:  53%|██████████████████                | 860/1620 [01:15<01:12, 10.43it/s]
sh17:  53%|██████████████████                | 862/1620 [01:15<01:12, 10.44it/s]
sh17:  53%|██████████████████�\ufffd               | 864/1620 [01:16<01:11, 10.53it/s]
sh17:  53%|██████████████████�\ufffd               | 866/1620 [01:16<01:12, 10.45it/s]
sh17:  54%|██████████████████�\ufffd               | 868/1620 [01:16<01:12, 10.40it/s]
sh17:  54%|██████████████████▎               | 870/1620 [01:16<01:13, 10.27it/s]
sh17:  54%|██████████████████▎               | 872/1620 [01:16<01:11, 10.45it/s]
sh17:  54%|██████████████████▎               | 874/1620 [01:17<01:10, 10.56it/s]
sh17:  54%|██████████████████�\ufffd               | 876/1620 [01:17<01:10, 10.62it/s]
sh17:  54%|██████████████████�\ufffd               | 878/1620 [01:17<01:10, 10.58it/s]
sh17:  54%|██████████████████�\ufffd               | 880/1620 [01:17<01:10, 10.50it/s]
sh17:  54%|██████████████████▌               | 882/1620 [01:17<01:10, 10.46it/s]
sh17:  55%|██████████████████▌               | 884/1620 [01:17<01:09, 10.56it/s]
sh17:  55%|██████████████████▌               | 886/1620 [01:18<01:09, 10.52it/s]
sh17:  55%|██████████████████▋               | 888/1620 [01:18<01:09, 10.52it/s]
sh17:  55%|██████████████████▋               | 890/1620 [01:18<01:09, 10.53it/s]
sh17:  55%|██████████████████▋               | 892/1620 [01:18<01:10, 10.32it/s]
sh17:  55%|██████████████████▊               | 894/1620 [01:18<01:13,  9.89it/s]
sh17:  55%|██████████████████▊               | 895/1620 [01:19<01:13,  9.82it/s]
sh17:  55%|██████████████████▊               | 896/1620 [01:19<01:13,  9.82it/s]
sh17:  55%|██████████████████▊               | 898/1620 [01:19<01:13,  9.89it/s]
sh17:  56%|██████████████████▉               | 900/1620 [01:19<01:13,  9.83it/s]
sh17:  56%|██████████████████▉               | 901/1620 [01:19<01:15,  9.46it/s]
sh17:  56%|██████████████████▉               | 902/1620 [01:19<01:15,  9.50it/s]
sh17:  56%|██████████████████▉               | 904/1620 [01:20<01:13,  9.68it/s]
sh17:  56%|██████████████████▉               | 905/1620 [01:20<01:13,  9.70it/s]
sh17:  56%|███████████████████               | 906/1620 [01:20<01:18,  9.12it/s]
sh17:  56%|███████████████████               | 907/1620 [01:20<01:19,  9.00it/s]
sh17:  56%|███████████████████               | 908/1620 [01:20<01:17,  9.22it/s]
sh17:  56%|███████████████████               | 909/1620 [01:20<01:15,  9.37it/s]
sh17:  56%|███████████████████               | 910/1620 [01:20<01:16,  9.28it/s]
sh17:  56%|███████████████████               | 911/1620 [01:20<01:20,  8.78it/s]
sh17:  56%|███████████████████�\ufffd              | 912/1620 [01:20<01:27,  8.12it/s]
sh17:  56%|███████████████████�\ufffd              | 913/1620 [01:21<01:23,  8.50it/s]
sh17:  56%|███████████████████�\ufffd              | 914/1620 [01:21<01:23,  8.44it/s]
sh17:  56%|███████████████████�\ufffd              | 915/1620 [01:21<01:20,  8.81it/s]
sh17:  57%|███████████████████�\ufffd              | 917/1620 [01:21<01:15,  9.31it/s]
sh17:  57%|███████████████████▎              | 919/1620 [01:21<01:13,  9.55it/s]
sh17:  57%|███████████████████▎              | 920/1620 [01:21<01:13,  9.56it/s]
sh17:  57%|███████████████████▎              | 922/1620 [01:21<01:11,  9.80it/s]
sh17:  57%|███████████████████▎              | 923/1620 [01:22<01:12,  9.57it/s]
sh17:  57%|███████████████████�\ufffd              | 925/1620 [01:22<01:12,  9.65it/s]
sh17:  57%|███████████████████�\ufffd              | 927/1620 [01:22<01:09,  9.93it/s]
sh17:  57%|███████████████████�\ufffd              | 929/1620 [01:22<01:08, 10.15it/s]
sh17:  57%|███████████████████▌              | 931/1620 [01:22<01:10,  9.75it/s]
sh17:  58%|███████████████████▌              | 932/1620 [01:23<01:11,  9.61it/s]
sh17:  58%|███████████████████▌              | 934/1620 [01:23<01:09,  9.81it/s]
sh17:  58%|███████████████████▌              | 935/1620 [01:23<01:10,  9.76it/s]
sh17:  58%|███████████████████▋              | 937/1620 [01:23<01:09,  9.81it/s]
sh17:  58%|███████████████████▋              | 938/1620 [01:23<01:09,  9.82it/s]
sh17:  58%|███████████████████▋              | 940/1620 [01:23<01:08,  9.92it/s]
sh17:  58%|███████████████████▋              | 941/1620 [01:23<01:09,  9.71it/s]
sh17:  58%|███████████████████▊              | 942/1620 [01:24<01:10,  9.67it/s]
sh17:  58%|███████████████████▊              | 944/1620 [01:24<01:09,  9.72it/s]
sh17:  58%|███████████████████▊              | 945/1620 [01:24<01:10,  9.54it/s]
sh17:  58%|███████████████████▊              | 946/1620 [01:24<01:14,  9.00it/s]
sh17:  58%|███████████████████▉              | 947/1620 [01:24<01:14,  9.05it/s]
sh17:  59%|███████████████████▉              | 948/1620 [01:24<01:16,  8.84it/s]
sh17:  59%|███████████████████▉              | 949/1620 [01:24<01:15,  8.91it/s]
sh17:  59%|███████████████████▉              | 950/1620 [01:24<01:15,  8.86it/s]
sh17:  59%|███████████████████▉              | 951/1620 [01:25<01:14,  9.00it/s]
sh17:  59%|████████████████████              | 953/1620 [01:25<01:10,  9.46it/s]
sh17:  59%|████████████████████              | 954/1620 [01:25<01:10,  9.45it/s]
sh17:  59%|████████████████████              | 955/1620 [01:25<01:12,  9.23it/s]
sh17:  59%|████████████████████              | 957/1620 [01:25<01:08,  9.66it/s]
sh17:  59%|████████████████████�\ufffd             | 959/1620 [01:25<01:07,  9.85it/s]
sh17:  59%|████████████████████�\ufffd             | 960/1620 [01:25<01:08,  9.66it/s]
sh17:  59%|████████████████████�\ufffd             | 961/1620 [01:26<01:09,  9.53it/s]
sh17:  59%|████████████████████�\ufffd             | 962/1620 [01:26<01:09,  9.44it/s]
sh17:  60%|████████████████████�\ufffd             | 964/1620 [01:26<01:06,  9.80it/s]
sh17:  60%|████████████████████▎             | 965/1620 [01:26<01:06,  9.79it/s]
sh17:  60%|████████████████████▎             | 967/1620 [01:26<01:04, 10.11it/s]
sh17:  60%|████████████████████▎             | 969/1620 [01:26<01:03, 10.25it/s]
sh17:  60%|████████████████████�\ufffd             | 971/1620 [01:27<01:04, 10.03it/s]
sh17:  60%|████████████████████�\ufffd             | 972/1620 [01:27<01:05,  9.91it/s]
sh17:  60%|████████████████████�\ufffd             | 974/1620 [01:27<01:04, 10.03it/s]
sh17:  60%|████████████████████�\ufffd             | 976/1620 [01:27<01:03, 10.19it/s]
sh17:  60%|████████████████████▌             | 978/1620 [01:27<01:02, 10.25it/s]
sh17:  60%|████████████████████▌             | 980/1620 [01:27<01:02, 10.26it/s]
sh17:  61%|████████████████████▌             | 982/1620 [01:28<01:04,  9.84it/s]
sh17:  61%|████████████████████▋             | 983/1620 [01:28<01:04,  9.86it/s]
sh17:  61%|████████████████████▋             | 984/1620 [01:28<01:05,  9.78it/s]
sh17:  61%|████████████████████▋             | 986/1620 [01:28<01:03, 10.06it/s]
sh17:  61%|████████████████████▋             | 988/1620 [01:28<01:02, 10.18it/s]
sh17:  61%|████████████████████▊             | 990/1620 [01:28<01:01, 10.19it/s]
sh17:  61%|████████████████████▊             | 992/1620 [01:29<01:03,  9.88it/s]
sh17:  61%|████████████████████▊             | 994/1620 [01:29<01:02,  9.96it/s]
sh17:  61%|████████████████████▉             | 995/1620 [01:29<01:03,  9.89it/s]
sh17:  62%|████████████████████▉             | 997/1620 [01:29<01:01, 10.18it/s]
sh17:  62%|████████████████████▉             | 999/1620 [01:29<01:00, 10.31it/s]
sh17:  62%|████████████████████�\ufffd            | 1001/1620 [01:30<00:59, 10.33it/s]
sh17:  62%|████████████████████�\ufffd            | 1003/1620 [01:30<00:58, 10.46it/s]
sh17:  62%|████████████████████�\ufffd            | 1005/1620 [01:30<00:59, 10.35it/s]
sh17:  62%|████████████████████▌            | 1007/1620 [01:30<00:58, 10.45it/s]
sh17:  62%|████████████████████▌            | 1009/1620 [01:30<00:58, 10.39it/s]
sh17:  62%|████████████████████▌            | 1011/1620 [01:30<00:59, 10.26it/s]
sh17:  63%|████████████████████▋            | 1013/1620 [01:31<00:59, 10.17it/s]
sh17:  63%|████████████████████▋            | 1015/1620 [01:31<00:58, 10.36it/s]
sh17:  63%|████████████████████▋            | 1017/1620 [01:31<00:58, 10.27it/s]
sh17:  63%|████████████████████▊            | 1019/1620 [01:31<00:58, 10.30it/s]
sh17:  63%|████████████████████▊            | 1021/1620 [01:31<00:58, 10.30it/s]
sh17:  63%|████████████████████▊            | 1023/1620 [01:32<00:57, 10.44it/s]
sh17:  63%|████████████████████▉            | 1025/1620 [01:32<00:57, 10.29it/s]
sh17:  63%|████████████████████▉            | 1027/1620 [01:32<00:57, 10.28it/s]
sh17:  64%|████████████████████▉            | 1029/1620 [01:32<00:57, 10.32it/s]
sh17:  64%|█████████████████████            | 1031/1620 [01:32<00:57, 10.21it/s]
sh17:  64%|█████████████████████            | 1033/1620 [01:33<00:57, 10.20it/s]
sh17:  64%|█████████████████████            | 1035/1620 [01:33<00:57, 10.18it/s]
sh17:  64%|█████████████████████            | 1037/1620 [01:33<00:56, 10.26it/s]
sh17:  64%|█████████████████████�\ufffd           | 1039/1620 [01:33<00:56, 10.32it/s]
sh17:  64%|█████████████████████�\ufffd           | 1041/1620 [01:33<00:56, 10.22it/s]
sh17:  64%|█████████████████████�\ufffd           | 1043/1620 [01:34<00:57, 10.11it/s]
sh17:  65%|█████████████████████▎           | 1045/1620 [01:34<00:56, 10.18it/s]
sh17:  65%|█████████████████████▎           | 1047/1620 [01:34<00:55, 10.23it/s]
sh17:  65%|█████████████████████▎           | 1049/1620 [01:34<01:04,  8.81it/s]
sh17:  65%|█████████████████████�\ufffd           | 1051/1620 [01:34<01:00,  9.35it/s]
sh17:  65%|█████████████████████�\ufffd           | 1053/1620 [01:35<00:58,  9.66it/s]
sh17:  65%|█████████████████████�\ufffd           | 1055/1620 [01:35<00:56,  9.97it/s]
sh17:  65%|█████████████████████▌           | 1057/1620 [01:35<00:55, 10.12it/s]
sh17:  65%|█████████████████████▌           | 1059/1620 [01:35<00:55, 10.19it/s]
sh17:  65%|█████████████████████▌           | 1061/1620 [01:35<00:54, 10.22it/s]
sh17:  66%|█████████████████████▋           | 1063/1620 [01:36<00:54, 10.30it/s]
sh17:  66%|█████████████████████▋           | 1065/1620 [01:36<00:54, 10.28it/s]
sh17:  66%|█████████████████████▋           | 1067/1620 [01:36<00:53, 10.38it/s]
sh17:  66%|█████████████████████▊           | 1069/1620 [01:36<00:52, 10.40it/s]
sh17:  66%|█████████████████████▊           | 1071/1620 [01:36<00:52, 10.42it/s]
sh17:  66%|█████████████████████▊           | 1073/1620 [01:37<00:52, 10.46it/s]
sh17:  66%|█████████████████████▉           | 1075/1620 [01:37<00:52, 10.40it/s]
sh17:  66%|█████████████████████▉           | 1077/1620 [01:37<00:52, 10.38it/s]
sh17:  67%|█████████████████████▉           | 1079/1620 [01:37<00:51, 10.47it/s]
sh17:  67%|██████████████████████           | 1081/1620 [01:37<00:51, 10.47it/s]
sh17:  67%|██████████████████████           | 1083/1620 [01:38<00:50, 10.55it/s]
sh17:  67%|██████████████████████           | 1085/1620 [01:38<00:50, 10.55it/s]
sh17:  67%|██████████████████████�\ufffd          | 1087/1620 [01:38<00:50, 10.51it/s]
sh17:  67%|██████████████████████�\ufffd          | 1089/1620 [01:38<00:50, 10.46it/s]
sh17:  67%|██████████████████████�\ufffd          | 1091/1620 [01:38<00:51, 10.35it/s]
sh17:  67%|██████████████████████▎          | 1093/1620 [01:39<00:50, 10.35it/s]
sh17:  68%|██████████████████████▎          | 1095/1620 [01:39<00:51, 10.23it/s]
sh17:  68%|██████████████████████▎          | 1097/1620 [01:39<00:50, 10.42it/s]
sh17:  68%|██████████████████████�\ufffd          | 1099/1620 [01:39<00:49, 10.57it/s]
sh17:  68%|██████████████████████�\ufffd          | 1101/1620 [01:39<00:50, 10.37it/s]
sh17:  68%|██████████████████████�\ufffd          | 1103/1620 [01:39<00:49, 10.53it/s]
sh17:  68%|██████████████████████▌          | 1105/1620 [01:40<00:48, 10.61it/s]
sh17:  68%|██████████████████████▌          | 1107/1620 [01:40<00:48, 10.65it/s]
sh17:  68%|██████████████████████▌          | 1109/1620 [01:40<00:47, 10.67it/s]
